# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371726198000 337 7757b1f523d95ce21e5437c188dc0aa94adfee58 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$attr.class
1371814652000 3354 51ea9a66dc60f8571d86bcaf58d64e6f8e908356 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallDetailActivity$1UpdateContactDetailsTask.class
1371810905000 1691 c63d3d7ba334e76669dc6ef37b0c61c72e366d04 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallTypeHelper.class
1371784460000 1800 56b3a994c1cb17cc946f4d0b60a1b0e8b165939a /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$color.class
1371814652000 1349 a472ae57a08ca4be9612ed036e56dd4c23da4557 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallDetailActivity$1UpdateContactDetailsTask$1.class
1371810906000 428 a6b43223d4e7db44afe7d5e774b8b74d3d25f8a3 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$style.class
1371810906000 714 8a8b9f6dbc37a9ed5fde1f3e508ccbccb8740e56 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R.class
1371788058000 2609 e6f7791b67b60920319adcd8ab8ea8e15206dc9a /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/ContactInfo.class
1371726178000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/jiang/AndroidStudioProjects/CallLog/CallLog/libs/android-support-v4.jar
1371814652000 6827 66191732e1063a030db0f5a3d3b0070946b2f7e5 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallDetailActivity.class
1371810906000 967 c930fb7db3167e36ccb11019ec31dd1ef4958d33 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$string.class
1371815327000 2252 dce3ac59f116534ad544b01391819a8b0e306d64 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/ImageWithTextButton.class
1371810906000 389 7e73c839ef85a3b867bdda387fb77f8a0a7dce72 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$menu.class
1371796868000 824 a1db60d263dc4f27009277bb092059b80e9192c1 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogActivity.class
1371789237000 4490 33018c25a2ebc93fc93c4c03df59a6d4a22c9f47 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogListAdapter.class
1371784460000 1635 e0503d6ce5561672885f75ff5401ef92e3c052f2 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/PhoneCallDetails.class
1371810906000 827 441cd57b8db79747cb6e3595c3e1c452cb5f00b5 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$id.class
1371784460000 286 fb651bfa50f36ae0f49fa17518b74482e455be31 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogQueryHandler$Listener.class
1371810906000 1873 5225528a68bfa696db40050c72dd8f436f841c74 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogListItemView.class
1371810906000 565 87119ca2af957be6a8cb8dedb4e8ce0748537972 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$layout.class
1371810964000 3747 c5895c8c9a2908fdd083a9980726056b1038d290 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogFragment.class
1371810906000 1142 23c013aca8fc6abbd1e99a9bc60c924284bff738 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/PhoneNumberHelper.class
1371726198000 343 01b737ade38025fafaf396609ff9afcd785f58b1 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/BuildConfig.class
1371810906000 4759 7730353eec27513967bbd09c88141409339aab69 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/PhoneCallDetailsHelper.class
1371784460000 458 82ad712e818e583f8efd29581c992b0f78c70783 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$dimen.class
1371784460000 404 97d15a5aab53a49a695f9b57d4f0c400ce64d8dc /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/R$drawable.class
1371784460000 981 155c18ca400ada527ce56f2597f9e50d09c7615a /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/utils/UriUtils.class
1371784460000 3002 03d57a6115c0ff2120eefc9d9d4535964908686e /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogQuery.class
1371784460000 2901 923491de563d47ff020a618b3a3e061b3f1cfd70 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/classes/debug/com/haier/calllog/CallLogQueryHandler.class
