# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371726198000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371726198000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371726198000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371726198000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/menu/call_log.xml
1371726857000 625 b3f448c2ce7959b32ac1a608e5a7ed3715c66dc9 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/layout/calllog_fragment.xml
1371726670000 935 530af38076e9378f4a20c16a75cd73f93922d510 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/layout/calllog_activity.xml
1371784459000 1544 a7100d4eee29829b5375e2d2dd9eef72909ce893 /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/layout/calllog_list_item.xml
1371726198000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/values-sw720dp-land/values.xml
1371726198000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/values-v14/values.xml
1371726198000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371726198000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/values-v11/values.xml
1371783307000 478 5264c0dd49ac6cca2a64e309bc0cdc537a2be81f /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/values-zh/values.xml
1371783307000 3091 b59d337f2c2882b33f4b3d6220bce9dd09e9fcac /home/jiang/AndroidStudioProjects/CallLog/CallLog/build/res/all/debug/values/values.xml
