# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371726178000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/drawable-mdpi/ic_launcher.png
1371726179000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values-sw720dp-land/dimens.xml
1371726178000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/drawable-hdpi/ic_launcher.png
1371726179000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values-sw600dp/dimens.xml
1371778591000 495 dfe2e6822d8b4e55963ef2824ae644ea899d6186 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values-zh/strings.xml
1369970700000 3866 fe8f4a9c45ac7b578fd4df86823be503335a4424 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values/colors.xml
1371726179000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/menu/call_log.xml
1371726851000 625 b3f448c2ce7959b32ac1a608e5a7ed3715c66dc9 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/layout/calllog_fragment.xml
1371726178000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values-v14/styles.xml
1371726179000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values/dimens.xml
1371726178000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values-v11/styles.xml
1371726178000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values/styles.xml
1371726178000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/drawable-xhdpi/ic_launcher.png
1371783050000 760 795dff25c3ffbe66f648c637af1404934b9fc43c /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/values/strings.xml
1371784317000 1544 a7100d4eee29829b5375e2d2dd9eef72909ce893 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/layout/calllog_list_item.xml
1371726178000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/drawable-xxhdpi/ic_launcher.png
1371726656000 935 530af38076e9378f4a20c16a75cd73f93922d510 /home/jiang/AndroidStudioProjects/CallLog/CallLog/src/main/res/layout/calllog_activity.xml
